===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-02 02:10:25
count workspace : /Users/samilvaliahmetov/Sites/localhost
total files : 2423
total code lines : 172107
total comment lines : 72959
total blank lines : 36403

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2212|             75|            525|    1.3|
   |          .json|           6095|              0|            219|    3.5|
   |           .php|         147238|          71432|          31481|     86|
   |            .md|           3473|            818|           1832|    2.0|
   |           .rst|           3714|            428|           1433|    2.2|
   |           .yml|            394|              7|             84|   0.23|
   |           .xml|            260|              0|              2|   0.15|
   |          .lock|           3571|              0|            141|    2.1|
   |          .dist|           1228|             21|             63|   0.71|
   |           .svg|              2|              0|              0| 0.0012|
   |            .js|             64|             18|              8|  0.037|
   |           .css|            103|              7|             26|  0.060|
   |           .tpl|            322|              4|             95|   0.19|
   |           .xsd|            962|              0|              0|   0.56|
   |          .bash|             49|              5|              7|  0.028|
   |          .yaml|            169|              1|             52|  0.098|
   |           .txt|             72|              8|             16|  0.042|
   |            .py|             31|             23|             25|  0.018|
   |          .neon|              6|              0|              1| 0.0035|
   |           .bat|             29|              0|             12|  0.017|
   |           .sql|              9|             35|             30| 0.0052|
   |      .template|             95|              7|             21|  0.055|
   |             .y|           2009|             70|            330|    1.2|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestDirectoryCollection.php, code is 33, comment is 21, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestDirectoryCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestFile.php, code is 27, comment is 21, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestFileCollection.php, code is 33, comment is 21, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestFileCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestSuite.php, code is 32, comment is 24, blank is 9.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestSuiteCollection.php, code is 33, comment is 21, blank is 8.
vendor/phpunit/phpunit/src/TextUI/XmlConfiguration/TestSuite/TestSuiteCollectionIterator.php, code is 39, comment is 17, blank is 10.
vendor/phpunit/phpunit/src/Util/Annotation/DocBlock.php, code is 380, comment is 84, blank is 87.
vendor/phpunit/phpunit/src/Util/Annotation/Registry.php, code is 52, comment is 29, blank is 12.
vendor/phpunit/phpunit/src/Util/Blacklist.php, code is 17, comment is 21, blank is 3.
vendor/phpunit/phpunit/src/Util/Color.php, code is 119, comment is 20, blank is 20.
vendor/phpunit/phpunit/src/Util/ErrorHandler.php, code is 97, comment is 31, blank is 28.
vendor/phpunit/phpunit/src/Util/Exception.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Util/ExcludeList.php, code is 144, comment is 67, blank is 50.
vendor/phpunit/phpunit/src/Util/FileLoader.php, code is 41, comment is 31, blank is 11.
vendor/phpunit/phpunit/src/Util/Filesystem.php, code is 21, comment is 17, blank is 3.
vendor/phpunit/phpunit/src/Util/Filter.php, code is 85, comment is 15, blank is 15.
vendor/phpunit/phpunit/src/Util/GlobalState.php, code is 148, comment is 25, blank is 30.
vendor/phpunit/phpunit/src/Util/InvalidDataSetException.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Util/Json.php, code is 49, comment is 36, blank is 13.
vendor/phpunit/phpunit/src/Util/Log/JUnit.php, code is 259, comment is 93, blank is 72.
vendor/phpunit/phpunit/src/Util/Log/TeamCity.php, code is 265, comment is 58, blank is 60.
vendor/phpunit/phpunit/src/Util/PHP/AbstractPhpProcess.php, code is 272, comment is 88, blank is 56.
vendor/phpunit/phpunit/src/Util/PHP/DefaultPhpProcess.php, code is 159, comment is 30, blank is 47.
vendor/phpunit/phpunit/src/Util/PHP/Template/PhptTestCase.tpl, code is 41, comment is 0, blank is 16.
vendor/phpunit/phpunit/src/Util/PHP/Template/TestCaseClass.tpl, code is 91, comment is 2, blank is 26.
vendor/phpunit/phpunit/src/Util/PHP/Template/TestCaseMethod.tpl, code is 93, comment is 2, blank is 27.
vendor/phpunit/phpunit/src/Util/PHP/WindowsPhpProcess.php, code is 29, comment is 16, blank is 7.
vendor/phpunit/phpunit/src/Util/Printer.php, code is 77, comment is 22, blank is 17.
vendor/phpunit/phpunit/src/Util/RegularExpression.php, code is 15, comment is 14, blank is 2.
vendor/phpunit/phpunit/src/Util/Test.php, code is 546, comment is 115, blank is 125.
vendor/phpunit/phpunit/src/Util/TestDox/CliTestDoxPrinter.php, code is 285, comment is 39, blank is 57.
vendor/phpunit/phpunit/src/Util/TestDox/HtmlResultPrinter.php, code is 85, comment is 38, blank is 17.
vendor/phpunit/phpunit/src/Util/TestDox/NamePrettifier.php, code is 223, comment is 36, blank is 53.
vendor/phpunit/phpunit/src/Util/TestDox/ResultPrinter.php, code is 177, comment is 108, blank is 58.
vendor/phpunit/phpunit/src/Util/TestDox/TestDoxPrinter.php, code is 253, comment is 72, blank is 63.
vendor/phpunit/phpunit/src/Util/TestDox/TextResultPrinter.php, code is 26, comment is 20, blank is 6.
vendor/phpunit/phpunit/src/Util/TestDox/XmlResultPrinter.php, code is 153, comment is 65, blank is 43.
vendor/phpunit/phpunit/src/Util/TextTestListRenderer.php, code is 35, comment is 14, blank is 5.
vendor/phpunit/phpunit/src/Util/Type.php, code is 36, comment is 11, blank is 5.
vendor/phpunit/phpunit/src/Util/VersionComparisonOperator.php, code is 28, comment is 23, blank is 6.
vendor/phpunit/phpunit/src/Util/XdebugFilterScriptGenerator.php, code is 57, comment is 13, blank is 11.
vendor/phpunit/phpunit/src/Util/Xml.php, code is 134, comment is 30, blank is 29.
vendor/phpunit/phpunit/src/Util/Xml/Exception.php, code is 6, comment is 11, blank is 2.
vendor/phpunit/phpunit/src/Util/Xml/FailedSchemaDetectionResult.php, code is 5, comment is 13, blank is 1.
vendor/phpunit/phpunit/src/Util/Xml/Loader.php, code is 79, comment is 19, blank is 19.
vendor/phpunit/phpunit/src/Util/Xml/SchemaDetectionResult.php, code is 13, comment is 16, blank is 2.
vendor/phpunit/phpunit/src/Util/Xml/SchemaDetector.php, code is 21, comment is 14, blank is 4.
vendor/phpunit/phpunit/src/Util/Xml/SchemaFinder.php, code is 33, comment is 14, blank is 6.
vendor/phpunit/phpunit/src/Util/Xml/SnapshotNodeList.php, code is 27, comment is 14, blank is 7.
vendor/phpunit/phpunit/src/Util/Xml/SuccessfulSchemaDetectionResult.php, code is 18, comment is 16, blank is 4.
vendor/phpunit/phpunit/src/Util/Xml/ValidationResult.php, code is 38, comment is 19, blank is 12.
vendor/phpunit/phpunit/src/Util/Xml/Validator.php, code is 19, comment is 11, blank is 5.
vendor/phpunit/phpunit/src/Util/XmlTestListRenderer.php, code is 61, comment is 14, blank is 15.
vendor/psr/container/.gitignore, code is 3, comment is 0, blank is 0.
vendor/psr/container/composer.json, code is 27, comment is 0, blank is 0.
vendor/psr/container/LICENSE, code is 17, comment is 0, blank is 4.
vendor/psr/container/README.md, code is 8, comment is 3, blank is 5.
vendor/psr/container/src/ContainerExceptionInterface.php, code is 6, comment is 3, blank is 3.
vendor/psr/container/src/ContainerInterface.php, code is 8, comment is 24, blank is 4.
vendor/psr/container/src/NotFoundExceptionInterface.php, code is 5, comment is 3, blank is 2.
vendor/psr/log/composer.json, code is 26, comment is 0, blank is 0.
vendor/psr/log/LICENSE, code is 16, comment is 0, blank is 3.
vendor/psr/log/README.md, code is 42, comment is 3, blank is 15.
vendor/psr/log/src/AbstractLogger.php, code is 6, comment is 7, blank is 2.
vendor/psr/log/src/InvalidArgumentException.php, code is 5, comment is 0, blank is 2.
vendor/psr/log/src/LoggerAwareInterface.php, code is 6, comment is 10, blank is 2.
vendor/psr/log/src/LoggerAwareTrait.php, code is 10, comment is 13, blank is 3.
vendor/psr/log/src/LoggerInterface.php, code is 14, comment is 101, blank is 10.
vendor/psr/log/src/LoggerTrait.php, code is 38, comment is 94, blank is 10.
vendor/psr/log/src/LogLevel.php, code is 13, comment is 3, blank is 2.
vendor/psr/log/src/NullLogger.php, code is 8, comment is 20, blank is 2.
vendor/psr/simple-cache/.editorconfig, code is 10, comment is 1, blank is 2.
vendor/psr/simple-cache/composer.json, code is 25, comment is 0, blank is 0.
vendor/psr/simple-cache/LICENSE.md, code is 19, comment is 0, blank is 2.
vendor/psr/simple-cache/README.md, code is 5, comment is 2, blank is 3.
vendor/psr/simple-cache/src/CacheException.php, code is 5, comment is 3, blank is 2.
vendor/psr/simple-cache/src/CacheInterface.php, code is 13, comment is 92, blank is 9.
vendor/psr/simple-cache/src/InvalidArgumentException.php, code is 5, comment is 6, blank is 2.
vendor/robmorgan/phinx/.stickler.yml, code is 10, comment is 0, blank is 2.
vendor/robmorgan/phinx/app/phinx.php, code is 10, comment is 23, blank is 3.
vendor/robmorgan/phinx/app/web.php, code is 28, comment is 46, blank is 9.
vendor/robmorgan/phinx/bin/phinx, code is 4, comment is 23, blank is 1.
vendor/robmorgan/phinx/bin/phinx.bat, code is 29, comment is 0, blank is 12.
vendor/robmorgan/phinx/composer.json, code is 84, comment is 0, blank is 3.
vendor/robmorgan/phinx/data/phinx.json.dist, code is 38, comment is 0, blank is 0.
vendor/robmorgan/phinx/data/phinx.php.dist, code is 40, comment is 0, blank is 1.
vendor/robmorgan/phinx/data/phinx.yml.dist, code is 31, comment is 0, blank is 4.
vendor/robmorgan/phinx/docs/config/__init__.py, code is 0, comment is 0, blank is 0.
vendor/robmorgan/phinx/docs/config/all.py, code is 15, comment is 15, blank is 13.
vendor/robmorgan/phinx/docs/en/commands.rst, code is 82, comment is 1, blank is 37.
vendor/robmorgan/phinx/docs/en/conf.py, code is 4, comment is 2, blank is 3.
vendor/robmorgan/phinx/docs/en/configuration.rst, code is 186, comment is 2, blank is 65.
vendor/robmorgan/phinx/docs/en/contents.rst, code is 13, comment is 0, blank is 2.
vendor/robmorgan/phinx/docs/en/copyright.rst, code is 22, comment is 0, blank is 7.
vendor/robmorgan/phinx/docs/en/goals.rst, code is 10, comment is 0, blank is 3.
vendor/robmorgan/phinx/docs/en/index.rst, code is 20, comment is 0, blank is 6.
vendor/robmorgan/phinx/docs/en/install.rst, code is 17, comment is 1, blank is 11.
vendor/robmorgan/phinx/docs/en/intro.rst, code is 5, comment is 0, blank is 2.
vendor/robmorgan/phinx/docs/en/migrations.rst, code is 688, comment is 95, blank is 230.
vendor/robmorgan/phinx/docs/en/namespaces.rst, code is 26, comment is 0, blank is 13.
vendor/robmorgan/phinx/docs/en/seeding.rst, code is 60, comment is 0, blank is 28.
vendor/robmorgan/phinx/docs/es/commands.rst, code is 184, comment is 2, blank is 107.
vendor/robmorgan/phinx/docs/es/conf.py, code is 4, comment is 2, blank is 3.
vendor/robmorgan/phinx/docs/es/contents.rst, code is 6, comment is 0, blank is 2.
vendor/robmorgan/phinx/docs/fr/commands.rst, code is 203, comment is 3, blank is 104.
vendor/robmorgan/phinx/docs/fr/conf.py, code is 4, comment is 2, blank is 3.
vendor/robmorgan/phinx/docs/fr/configuration.rst, code is 70, comment is 0, blank is 29.
vendor/robmorgan/phinx/docs/fr/contents.rst, code is 9, comment is 0, blank is 2.
vendor/robmorgan/phinx/docs/fr/index.rst, code is 13, comment is 1, blank is 7.
vendor/robmorgan/phinx/docs/fr/migrations.rst, code is 518, comment is 93, blank is 170.
vendor/robmorgan/phinx/docs/fr/seeding.rst, code is 62, comment is 2, blank is 18.
vendor/robmorgan/phinx/docs/ja/commands.rst, code is 228, comment is 4, blank is 109.
vendor/robmorgan/phinx/docs/ja/conf.py, code is 4, comment is 2, blank is 3.
vendor/robmorgan/phinx/docs/ja/configuration.rst, code is 218, comment is 4, blank is 87.
vendor/robmorgan/phinx/docs/ja/contents.rst, code is 10, comment is 0, blank is 2.
vendor/robmorgan/phinx/docs/ja/index.rst, code is 40, comment is 1, blank is 20.
vendor/robmorgan/phinx/docs/ja/migrations.rst, code is 815, comment is 204, blank is 281.
vendor/robmorgan/phinx/docs/ja/seeding.rst, code is 145, comment is 10, blank is 60.
vendor/robmorgan/phinx/LICENSE, code is 5, comment is 0, blank is 4.
vendor/robmorgan/phinx/phpstan-baseline.neon, code is 6, comment is 0, blank is 1.
vendor/robmorgan/phinx/README.md, code is 88, comment is 20, blank is 55.
vendor/robmorgan/phinx/src/composer_autoloader.php, code is 14, comment is 8, blank is 3.
vendor/robmorgan/phinx/src/Phinx/Config/Config.php, code is 282, comment is 181, blank is 77.
vendor/robmorgan/phinx/src/Phinx/Config/ConfigInterface.php, code is 24, comment is 111, blank is 21.
vendor/robmorgan/phinx/src/Phinx/Config/NamespaceAwareInterface.php, code is 7, comment is 22, blank is 4.
vendor/robmorgan/phinx/src/Phinx/Config/NamespaceAwareTrait.php, code is 24, comment is 39, blank is 11.
vendor/robmorgan/phinx/src/Phinx/Console/Command/AbstractCommand.php, code is 210, comment is 145, blank is 55.
vendor/robmorgan/phinx/src/Phinx/Console/Command/Breakpoint.php, code is 65, comment is 24, blank is 17.
vendor/robmorgan/phinx/src/Phinx/Console/Command/Create.php, code is 195, comment is 71, blank is 48.
vendor/robmorgan/phinx/src/Phinx/Console/Command/Init.php, code is 101, comment is 47, blank is 21.
vendor/robmorgan/phinx/src/Phinx/Console/Command/ListAliases.php, code is 49, comment is 19, blank is 10.
vendor/robmorgan/phinx/src/Phinx/Console/Command/Migrate.php, code is 94, comment is 20, blank is 26.
vendor/robmorgan/phinx/src/Phinx/Console/Command/Rollback.php, code is 108, comment is 28, blank is 33.
vendor/robmorgan/phinx/src/Phinx/Console/Command/SeedCreate.php, code is 117, comment is 53, blank is 35.
vendor/robmorgan/phinx/src/Phinx/Console/Command/SeedRun.php, code is 72, comment is 21, blank is 24.
vendor/robmorgan/phinx/src/Phinx/Console/Command/Status.php, code is 51, comment is 20, blank is 19.
vendor/robmorgan/phinx/src/Phinx/Console/Command/Test.php, code is 56, comment is 26, blank is 16.
vendor/robmorgan/phinx/src/Phinx/Console/PhinxApplication.php, code is 44, comment is 21, blank is 7.
vendor/robmorgan/phinx/src/Phinx/Db/Action/Action.php, code is 15, comment is 17, blank is 6.
vendor/robmorgan/phinx/src/Phinx/Db/Action/AddColumn.php, code is 25, comment is 30, blank is 8.
vendor/robmorgan/phinx/src/Phinx/Db/Action/AddForeignKey.php, code is 35, comment is 33, blank is 11.
vendor/robmorgan/phinx/src/Phinx/Db/Action/AddIndex.php, code is 30, comment is 31, blank is 11.
vendor/robmorgan/phinx/src/Phinx/Db/Action/ChangeColumn.php, code is 34, comment is 43, blank is 11.
vendor/robmorgan/phinx/src/Phinx/Db/Action/ChangeComment.php, code is 16, comment is 20, blank is 6.
vendor/robmorgan/phinx/src/Phinx/Db/Action/ChangePrimaryKey.php, code is 16, comment is 20, blank is 6.
vendor/robmorgan/phinx/src/Phinx/Db/Action/CreateTable.php, code is 5, comment is 4, blank is 3.
vendor/robmorgan/phinx/src/Phinx/Db/Action/DropForeignKey.php, code is 29, comment is 29, blank is 10.
vendor/robmorgan/phinx/src/Phinx/Db/Action/DropIndex.php, code is 29, comment is 36, blank is 10.
vendor/robmorgan/phinx/src/Phinx/Db/Action/DropTable.php, code is 5, comment is 4, blank is 3.
vendor/robmorgan/phinx/src/Phinx/Db/Action/RemoveColumn.php, code is 23, comment is 28, blank is 8.
vendor/robmorgan/phinx/src/Phinx/Db/Action/RenameColumn.php, code is 29, comment is 40, blank is 10.
vendor/robmorgan/phinx/src/Phinx/Db/Action/RenameTable.php, code is 16, comment is 20, blank is 6.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/AbstractAdapter.php, code is 219, comment is 137, blank is 57.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/AdapterFactory.php, code is 77, comment is 73, blank is 20.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/AdapterInterface.php, code is 108, comment is 343, blank is 61.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/AdapterWrapper.php, code is 243, comment is 183, blank is 68.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/DirectActionInterface.php, code is 22, comment is 101, blank is 16.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/MysqlAdapter.php, code is 1062, comment is 259, blank is 191.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PdoAdapter.php, code is 555, comment is 309, blank is 110.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/PostgresAdapter.php, code is 982, comment is 305, blank is 179.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/ProxyAdapter.php, code is 72, comment is 34, blank is 17.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/SQLiteAdapter.php, code is 1024, comment is 384, blank is 225.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/SqlServerAdapter.php, code is 836, comment is 280, blank is 169.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/TablePrefixAdapter.php, code is 279, comment is 147, blank is 56.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/TimedOutputAdapter.php, code is 263, comment is 127, blank is 33.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/UnsupportedColumnTypeException.php, code is 6, comment is 9, blank is 4.
vendor/robmorgan/phinx/src/Phinx/Db/Adapter/WrapperInterface.php, code is 8, comment is 26, blank is 5.
vendor/robmorgan/phinx/src/Phinx/Db/Plan/AlterTable.php, code is 25, comment is 38, blank is 9.
vendor/robmorgan/phinx/src/Phinx/Db/Plan/Intent.php, code is 19, comment is 29, blank is 7.
vendor/robmorgan/phinx/src/Phinx/Db/Plan/NewTable.php, code is 35, comment is 54, blank is 12.
vendor/robmorgan/phinx/src/Phinx/Db/Plan/Plan.php, code is 300, comment is 155, blank is 50.
vendor/robmorgan/phinx/src/Phinx/Db/Plan/Solver/ActionSplitter.php, code is 43, comment is 47, blank is 13.
vendor/robmorgan/phinx/src/Phinx/Db/Table.php, code is 332, comment is 307, blank is 82.
vendor/robmorgan/phinx/src/Phinx/Db/Table/Column.php, code is 304, comment is 356, blank is 96.
vendor/robmorgan/phinx/src/Phinx/Db/Table/ForeignKey.php, code is 97, comment is 104, blank is 33.
vendor/robmorgan/phinx/src/Phinx/Db/Table/Index.php, code is 87, comment is 106, blank is 34.
vendor/robmorgan/phinx/src/Phinx/Db/Table/Table.php, code is 33, comment is 37, blank is 12.
vendor/robmorgan/phinx/src/Phinx/Db/Util/AlterInstructions.php, code is 48, comment is 60, blank is 14.
vendor/robmorgan/phinx/src/Phinx/Migration/AbstractMigration.php, code is 152, comment is 138, blank is 45.
vendor/robmorgan/phinx/src/Phinx/Migration/AbstractTemplateCreation.php, code is 36, comment is 26, blank is 12.
vendor/robmorgan/phinx/src/Phinx/Migration/CreationInterface.php, code is 14, comment is 45, blank is 10.
vendor/robmorgan/phinx/src/Phinx/Migration/IrreversibleMigrationException.php, code is 6, comment is 10, blank is 4.
vendor/robmorgan/phinx/src/Phinx/Migration/Manager.php, code is 653, comment is 286, blank is 148.
vendor/robmorgan/phinx/src/Phinx/Migration/Manager/Environment.php, code is 188, comment is 149, blank is 61.
vendor/robmorgan/phinx/src/Phinx/Migration/Migration.template.php.dist, code is 10, comment is 11, blank is 2.
vendor/robmorgan/phinx/src/Phinx/Migration/MigrationInterface.php, code is 36, comment is 177, blank is 31.
vendor/robmorgan/phinx/src/Phinx/Seed/AbstractSeed.php, code is 84, comment is 77, blank is 26.
vendor/robmorgan/phinx/src/Phinx/Seed/Seed.template.php.dist, code is 9, comment is 8, blank is 3.
vendor/robmorgan/phinx/src/Phinx/Seed/SeedInterface.php, code is 25, comment is 109, blank is 20.
vendor/robmorgan/phinx/src/Phinx/Util/Expression.php, code is 18, comment is 17, blank is 6.
vendor/robmorgan/phinx/src/Phinx/Util/Literal.php, code is 18, comment is 17, blank is 6.
vendor/robmorgan/phinx/src/Phinx/Util/Util.php, code is 168, comment is 141, blank is 48.
vendor/robmorgan/phinx/src/Phinx/Wrapper/TextWrapper.php, code is 120, comment is 94, blank is 26.
vendor/sebastian/cli-parser/ChangeLog.md, code is 8, comment is 2, blank is 7.
vendor/sebastian/cli-parser/composer.json, code is 40, comment is 0, blank is 1.
vendor/sebastian/cli-parser/infection.json, code is 11, comment is 0, blank is 1.
vendor/sebastian/cli-parser/LICENSE, code is 27, comment is 0, blank is 6.
vendor/sebastian/cli-parser/README.md, code is 8, comment is 1, blank is 5.
vendor/sebastian/cli-parser/src/exceptions/AmbiguousOptionException.php, code is 16, comment is 8, blank is 2.
vendor/sebastian/cli-parser/src/exceptions/Exception.php, code is 6, comment is 8, blank is 2.
